n,r,m
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893553""})",[:has_title],"(:title {value: ""Anubis (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893567""})",[:has_title],"(:title {value: ""Anubis (amuleto) (SECOLI/ XI a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893263""})",[:has_title],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893735""})",[:has_title],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893564""})",[:has_title],"(:title {value: ""Anubis (amuleto) (SECOLI/ XI a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893259""})",[:has_title],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893727""})",[:has_title],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893555""})",[:has_title],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893736""})",[:has_title],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893271""})",[:has_title],"(:title {value: ""Anubi (amuleto) (SECOLI/ XI a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893566""})",[:has_title],"(:title {value: ""Anubis (amuleto) (SECOLI/ XI a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893783""})",[:has_title],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893866""})",[:has_title],"(:title {value: ""Anubis (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893761""})",[:has_title],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893967""})",[:has_title],"(:title {value: ""Anubis (statua) (SECOLI/ I a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893806""})",[:has_title],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500572906""})",[:has_title],"(:title {value: ""battaglia di Alessandro, battaglia di Alessandro contro Dario (disegno) - ambito napoletano (secondo quarto sec. XIX)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500573701""})",[:has_title],"(:title {value: ""portico con decorazione parietale (incisione) di Casanova Giovanni Battista (sec. XIX)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500351732""})",[:has_title],"(:title {value: ""tempio di Iside: architetture e Anubi (matrice) di Campana Vincenzo, Nolli Carlo (sec. XVIII)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500395036""})",[:has_title],"(:title {value: ""statuetta di Alessandro a cavallo, veduta posteriore (stampa) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500572905""})",[:has_title],"(:title {value: ""battaglia di Alessandro, battaglia di Alessandro contro Dario (disegno) - ambito napoletano (secondo quarto sec. XIX)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500572907""})",[:has_title],"(:title {value: ""busti di soldati (disegno) di Mastracchio Michele (secondo quarto sec. XIX)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500350798""})",[:has_title],"(:title {value: ""statuetta di Alessandro a cavallo: veduta posteriore (matrice) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})"
"(:cultobj {value: ""https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500382664""})",[:has_title],"(:title {value: ""storie della vita di Alessandro Magno (dipinto) di Fischetti Fedele (sec. XVIII)""})"
"(:descr {value: ""Dio Anubis antropomorfo con testa di sciacallo posto su base parallelepipeda e addossato a un sottilissimo pilastro dorsale reso da due scanalature. Ha un foro trasversale che attraversa la testa""})",[:defines],"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893553""})"
"(:descr {value: ""Dio antropomorfo zoocefalo stante su base quadrilatera e addossato a pilastro dorsale; attraversato da foro trasversale per la sospensione tra pilastro e corpo del dio, all'altezza dei gomiti""})",[:defines],"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893567""})"
"(:descr {value: ""Amuleto rappresentante il dio Anubi zoocefalo con pilastro dorsale attraversato da un foro trasversale per la sospensione all'altezza delle spalle""})",[:defines],"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893263""})"
"(:descr {value: ""Amuleto antropomorfo, zoocefalo con pilastro dorsale che giunge alla cervice e foro trasversale per la sospensione tra il pilastro e le spalle della divinit�""})",[:defines],"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893735""})"
"(:descr {value: ""Dio antropomorfo zoocefalo stante con base quadrilatera e addossato a pilastro dorsale che termina all'altezza della nuca, attraversato da foro per la sospensione""})",[:defines],"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893564""})"
"(:descr {value: ""Amuleto rappresentante il dio Anubi con corpo umano e testa di sciacallo, su base rettangolare, sorretto posteriormente da un pilastro dorsale liscio attraversato da un foro trasversale per la sospensione all'altezza dei gomiti""})",[:defines],"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893259""})"
"(:descr {value: ""Amuleto antropomorfo zoocefalo su base parallelepipeda con pilastro dorsale e foro trasversale dietro la nuca""})",[:defines],"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893727""})"
"(:descr {value: ""Dio Anubis cinocefalo su base parallelepipeda con pilastro dorsale attraversato all'altezza della nuca da foro per la sospensione""})",[:defines],"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893555""})"
"(:descr {value: ""Amuleto antropomorfo, zoocefalo con pilastro dorsale che giunge alla cervice e foro trasversale per la sospensione all'altezza delle spalle""})",[:defines],"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893736""})"
"(:descr {value: ""Dio antropomorfo zoocefalo stante su base parallelepipeda e pilastro dorsale, che giunge fino alla parrucca, attraversato da un foro trasversale per la sospensione all'altezza dei gomiti""})",[:defines],"(:cultobj {value: ""https://w3id.org/arco/resource/ArchaeologicalProperty/1500893271""})"
